Delivery date,EFA block of the day,Weighted_Avg_Clearing_Price
01/01/2024,1.0,1.14
01/01/2024,2.0,0.78
01/01/2024,3.0,1.34
01/01/2024,4.0,1.25
01/01/2024,5.0,5.61
01/01/2024,6.0,1.73
01/01/2025,1.0,2.5
01/01/2025,2.0,3.96
01/01/2025,3.0,2.25
01/01/2025,4.0,2.14
01/01/2025,5.0,6.25
01/01/2025,6.0,3.34
01/02/2024,1.0,0.79
01/02/2024,2.0,0.7
01/02/2024,3.0,1.57
01/02/2024,4.0,1.07
01/02/2024,5.0,2.13
01/02/2024,6.0,1.5
01/02/2025,1.0,3.76
01/02/2025,2.0,4.25
01/02/2025,3.0,3.42
01/02/2025,4.0,2.81
01/02/2025,5.0,4.65
01/02/2025,6.0,3.0
01/03/2024,1.0,0.5
01/03/2024,2.0,0.5
01/03/2024,3.0,1.51
01/03/2024,4.0,1.25
01/03/2024,5.0,2.46
01/03/2024,6.0,1.52
01/03/2025,1.0,3.25
01/03/2025,2.0,3.67
01/03/2025,3.0,4.0
01/03/2025,4.0,6.5
01/03/2025,5.0,7.15
01/03/2025,6.0,3.78
01/04/2024,1.0,0.79
01/04/2024,2.0,1.0
01/04/2024,3.0,1.2
01/04/2024,4.0,1.51
01/04/2024,5.0,2.45
01/04/2024,6.0,0.9600000000000001
01/04/2025,1.0,2.7
01/04/2025,2.0,6.38
01/04/2025,3.0,4.36
01/04/2025,4.0,6.59
01/04/2025,5.0,5.98
01/04/2025,6.0,3.54
01/05/2024,1.0,1.18
01/05/2024,2.0,2.82
01/05/2024,3.0,1.0
01/05/2024,4.0,1.51
01/05/2024,5.0,1.86
01/05/2024,6.0,1.0
01/05/2025,1.0,1.68
01/05/2025,2.0,6.38
01/05/2025,3.0,4.5
01/05/2025,4.0,6.17
01/05/2025,5.0,6.13
01/05/2025,6.0,3.6899999999999995
01/06/2024,1.0,1.4
01/06/2024,2.0,1.48
01/06/2024,3.0,2.0
01/06/2024,4.0,2.45
01/06/2024,5.0,3.47
01/06/2024,6.0,1.18
01/06/2025,1.0,3.67
01/06/2025,2.0,4.42
01/06/2025,3.0,1.49
01/06/2025,4.0,1.75
01/06/2025,5.0,7.66
01/06/2025,6.0,1.67
01/07/2024,1.0,0.96
01/07/2024,2.0,2.19
01/07/2024,3.0,1.2
01/07/2024,4.0,1.55
01/07/2024,5.0,1.65
01/07/2024,6.0,1.09
01/08/2024,1.0,1.19
01/08/2024,2.0,1.81
01/08/2024,3.0,1.01
01/08/2024,4.0,1.55
01/08/2024,5.0,2.5
01/08/2024,6.0,0.9700000000000001
01/09/2024,1.0,1.5
01/09/2024,2.0,1.8300000000000003
01/09/2024,3.0,0.68
01/09/2024,4.0,2.03
01/09/2024,5.0,4.0
01/09/2024,6.0,1.02
01/10/2024,1.0,1.8800000000000001
01/10/2024,2.0,5.0
01/10/2024,3.0,1.58
01/10/2024,4.0,2.89
01/10/2024,5.0,2.0
01/10/2024,6.0,1.25
01/11/2024,1.0,3.37
01/11/2024,2.0,2.53
01/11/2024,3.0,2.1
01/11/2024,4.0,1.43
01/11/2024,5.0,3.0
01/11/2024,6.0,1.58
01/12/2023,1.0,0.5
01/12/2023,2.0,0.91
01/12/2023,3.0,1.9399999999999997
01/12/2023,4.0,0.8
01/12/2023,5.0,18.86
01/12/2023,6.0,3.39
01/12/2024,1.0,4.23
01/12/2024,2.0,2.23
01/12/2024,3.0,2.75
01/12/2024,4.0,1.8300000000000003
01/12/2024,5.0,4.96
01/12/2024,6.0,2.17
02/01/2024,1.0,0.95
02/01/2024,2.0,0.8
